Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!

Defining local mode coordinates...
Done!

Obtaining symmetry operations...
Done!

Generating xi coordinates...
Num[1.0 - exp(-1.44(-1.4296 + r_CH)), 1.0 - exp(-1.66(-0.95887 + r_OH)), 1.0 - exp(-1.55(-1.092294 + r_1)), 1.0 - exp(-1.55(-1.092294 + r_2)), 1.0 - exp(-1.55(-1.092294 + r_3)), -1.884627470254501 + alpha_COH, -1.9314616354025167 + alpha_1, -1.9314616354025167 + alpha_2, -1.9314616354025167 + alpha_3, 0.4082482904638631(2(-d_2 + d_3) - d_2 + d_3), 0.7071067811865475(2d_1 - d_2 - d_3), (1//3)*(d_1 + d_2 + d_3)]
Done!

Generating initial potential parameters...
  1.591670 seconds (720.47 k allocations: 36.096 MiB, 2.17% gc time, 1.14% compilation time)
4326×14 DataFrame
  Row │ Labels         iIndex  jIndex  kIndex  lIndex  mIndex  nIndex  oIndex  pIndex  qIndex  rIndex  sIndex  tIndex  Parameters
   20 │ h000000000012       0       0       0       0       0       0       0       0       0       0       1       2         0.0
   21 │ f000000000013       0       0       0       0       0       0       0       0       0       0       1       3         0.0
   22 │ h000000000013       0       0       0       0       0       0       0       0       0       0       1       3         0.0
   23 │ f000000000014       0       0       0       0       0       0       0       0       0       0       1       4         0.0
   24 │ h000000000014       0       0       0       0       0       0       0       0       0       0       1       4         0.0
   25 │ f000000000015       0       0       0       0       0       0       0       0       0       0       1       5         0.0
   26 │ h000000000015       0       0       0       0       0       0       0       0       0       0       1       5         0.0
   27 │ f000000000020       0       0       0       0       0       0       0       0       0       0       2       0         0.0
   28 │ h000000000020       0       0       0       0       0       0       0       0       0       0       2       0         0.0
   29 │ f000000000021       0       0       0       0       0       0       0       0       0       0       2       1         0.0
   30 │ h000000000021       0       0       0       0       0       0       0       0       0       0       2       1         0.0
   31 │ f000000000022       0       0       0       0       0       0       0       0       0       0       2       2         0.0
   32 │ h000000000022       0       0       0       0       0       0       0       0       0       0       2       2         0.0
   33 │ f000000000023       0       0       0       0       0       0       0       0       0       0       2       3         0.0
   34 │ h000000000023       0       0       0       0       0       0       0       0       0       0       2       3         0.0
   35 │ f000000000024       0       0       0       0       0       0       0       0       0       0       2       4         0.0
   36 │ h000000000024       0       0       0       0       0       0       0       0       0       0       2       4         0.0
   37 │ f000000000030       0       0       0       0       0       0       0       0       0       0       3       0         0.0
   38 │ h000000000030       0       0       0       0       0       0       0       0       0       0       3       0         0.0
   39 │ f000000000031       0       0       0       0       0       0       0       0       0       0       3       1         0.0
   40 │ h000000000031       0       0       0       0       0       0       0       0       0       0       3       1         0.0
   41 │ f000000000032       0       0       0       0       0       0       0       0       0       0       3       2         0.0
   42 │ h000000000032       0       0       0       0       0       0       0       0       0       0       3       2         0.0
   43 │ f000000000033       0       0       0       0       0       0       0       0       0       0       3       3         0.0
   44 │ h000000000033       0       0       0       0       0       0       0       0       0       0       3       3         0.0
   45 │ f000000000040       0       0       0       0       0       0       0       0       0       0       4       0         0.0
   46 │ h000000000040       0       0       0       0       0       0       0       0       0       0       4       0         0.0
   47 │ f000000000041       0       0       0       0       0       0       0       0       0       0       4       1         0.0
   48 │ h000000000041       0       0       0       0       0       0       0       0       0       0       4       1         0.0
   49 │ f000000000042       0       0       0       0       0       0       0       0       0       0       4       2         0.0
   50 │ h000000000042       0       0       0       0       0       0       0       0       0       0       4       2         0.0
   51 │ f000000000050       0       0       0       0       0       0       0       0       0       0       5       0         0.0
   52 │ h000000000050       0       0       0       0       0       0       0       0       0       0       5       0         0.0
   53 │ f000000000051       0       0       0       0       0       0       0       0       0       0       5       1         0.0
   54 │ h000000000051       0       0       0       0       0       0       0       0       0       0       5       1         0.0
   55 │ f000000000060       0       0       0       0       0       0       0       0       0       0       6       0         0.0
   56 │ h000000000060       0       0       0       0       0       0       0       0       0       0       6       0         0.0
   57 │ f000000000100       0       0       0       0       0       0       0       0       0       1       0       0         0.0
   58 │ h000000000100       0       0       0       0       0       0       0       0       0       1       0       0         0.0
   59 │ f000000000101       0       0       0       0       0       0       0       0       0       1       0       1         0.0
   60 │ h000000000101       0       0       0       0       0       0       0       0       0       1       0       1         0.0
   61 │ f000000000102       0       0       0       0       0       0       0       0       0       1       0       2         0.0
   62 │ h000000000102       0       0       0       0       0       0       0       0       0       1       0       2         0.0
   63 │ f000000000103       0       0       0       0       0       0       0       0       0       1       0       3         0.0
   64 │ h000000000103       0       0       0       0       0       0       0       0       0       1       0       3         0.0
   65 │ f000000000104       0       0       0       0       0       0       0       0       0       1       0       4         0.0
   66 │ h000000000104       0       0       0       0       0       0       0       0       0       1       0       4         0.0
   67 │ f000000000105       0       0       0       0       0       0       0       0       0       1       0       5         0.0
   68 │ h000000000105       0       0       0       0       0       0       0       0       0       1       0       5         0.0
   69 │ f000000000110       0       0       0       0       0       0       0       0       0       1       1       0         0.0
   70 │ h000000000110       0       0       0       0       0       0       0       0       0       1       1       0         0.0
   71 │ f000000000111       0       0       0       0       0       0       0       0       0       1       1       1         0.0
   72 │ h000000000111       0       0       0       0       0       0       0       0       0       1       1       1         0.0
   73 │ f000000000112       0       0       0       0       0       0       0       0       0       1       1       2         0.0
   74 │ h000000000112       0       0       0       0       0       0       0       0       0       1       1       2         0.0
   75 │ f000000000113       0       0       0       0       0       0       0       0       0       1       1       3         0.0
   76 │ h000000000113       0       0       0       0       0       0       0       0       0       1       1       3         0.0
   77 │ f000000000114       0       0       0       0       0       0       0       0       0       1       1       4         0.0
   78 │ h000000000114       0       0       0       0       0       0       0       0       0       1       1       4         0.0
   79 │ f000000000120       0       0       0       0       0       0       0       0       0       1       2       0         0.0
   80 │ h000000000120       0       0       0       0       0       0       0       0       0       1       2       0         0.0
   81 │ f000000000121       0       0       0       0       0       0       0       0       0       1       2       1         0.0
   82 │ h000000000121       0       0       0       0       0       0       0       0       0       1       2       1         0.0
   83 │ f000000000122       0       0       0       0       0       0       0       0       0       1       2       2         0.0
   84 │ h000000000122       0       0       0       0       0       0       0       0       0       1       2       2         0.0
   85 │ f000000000123       0       0       0       0       0       0       0       0       0       1       2       3         0.0
   86 │ h000000000123       0       0       0       0       0       0       0       0       0       1       2       3         0.0
   87 │ f000000000130       0       0       0       0       0       0       0       0       0       1       3       0         0.0
   88 │ h000000000130       0       0       0       0       0       0       0       0       0       1       3       0         0.0
   89 │ f000000000131       0       0       0       0       0       0       0       0       0       1       3       1         0.0
   90 │ h000000000131       0       0       0       0       0       0       0       0       0       1       3       1         0.0
   91 │ f000000000132       0       0       0       0       0       0       0       0       0       1       3       2         0.0
   92 │ h000000000132       0       0       0       0       0       0       0       0       0       1       3       2         0.0
   93 │ f000000000140       0       0       0       0       0       0       0       0       0       1       4       0         0.0
   94 │ h000000000140       0       0       0       0       0       0       0       0       0       1       4       0         0.0
   95 │ f000000000141       0       0       0       0       0       0       0       0       0       1       4       1         0.0
   96 │ h000000000141       0       0       0       0       0       0       0       0       0       1       4       1         0.0
   97 │ f000000000150       0       0       0       0       0       0       0       0       0       1       5       0         0.0
   98 │ h000000000150       0       0       0       0       0       0       0       0       0       1       5       0         0.0
   99 │ f000000000200       0       0       0       0       0       0       0       0       0       2       0       0         0.0
  100 │ h000000000200       0       0       0       0       0       0       0       0       0       2       0       0         0.0
  101 │ f000000000201       0       0       0       0       0       0       0       0       0       2       0       1         0.0
  102 │ h000000000201       0       0       0       0       0       0       0       0       0       2       0       1         0.0
  103 │ f000000000202       0       0       0       0       0       0       0       0       0       2       0       2         0.0
  104 │ h000000000202       0       0       0       0       0       0       0       0       0       2       0       2         0.0
  105 │ f000000000203       0       0       0       0       0       0       0       0       0       2       0       3         0.0
  106 │ h000000000203       0       0       0       0       0       0       0       0       0       2       0       3         0.0
  107 │ f000000000204       0       0       0       0       0       0       0       0       0       2       0       4         0.0
  108 │ h000000000204       0       0       0       0       0       0       0       0       0       2       0       4         0.0
  109 │ f000000000210       0       0       0       0       0       0       0       0       0       2       1       0         0.0
  110 │ h000000000210       0       0       0       0       0       0       0       0       0       2       1       0         0.0
  111 │ f000000000211       0       0       0       0       0       0       0       0       0       2       1       1         0.0
  112 │ h000000000211       0       0       0       0       0       0       0       0       0       2       1       1         0.0
  113 │ f000000000212       0       0       0       0       0       0       0       0       0       2       1       2         0.0
  114 │ h000000000212       0       0       0       0       0       0       0       0       0       2       1       2         0.0
  115 │ f000000000213       0       0       0       0       0       0       0       0       0       2       1       3         0.0
  116 │ h000000000213       0       0       0       0       0       0       0       0       0       2       1       3         0.0
  117 │ f000000000220       0       0       0       0       0       0       0       0       0       2       2       0         0.0
  118 │ h000000000220       0       0       0       0       0       0       0       0       0       2       2       0         0.0
  119 │ f000000000221       0       0       0       0       0       0       0       0       0       2       2       1         0.0
  120 │ h000000000221       0       0       0       0       0       0       0       0       0       2       2       1         0.0
  121 │ f000000000222       0       0       0       0       0       0       0       0       0       2       2       2         0.0
  122 │ h000000000222       0       0       0       0       0       0       0       0       0       2       2       2         0.0
  123 │ f000000000230       0       0       0       0       0       0       0       0       0       2       3       0         0.0
  124 │ h000000000230       0       0       0       0       0       0       0       0       0       2       3       0         0.0
  125 │ f000000000231       0       0       0       0       0       0       0       0       0       2       3       1         0.0
  126 │ h000000000231       0       0       0       0       0       0       0       0       0       2       3       1         0.0
  127 │ f000000000240       0       0       0       0       0       0       0       0       0       2       4       0         0.0
  128 │ h000000000240       0       0       0       0       0       0       0       0       0       2       4       0         0.0
  129 │ f000000000300       0       0       0       0       0       0       0       0       0       3       0       0         0.0
  130 │ h000000000300       0       0       0       0       0       0       0       0       0       3       0       0         0.0
  131 │ f000000000301       0       0       0       0       0       0       0       0       0       3       0       1         0.0
  132 │ h000000000301       0       0       0       0       0       0       0       0       0       3       0       1         0.0
  133 │ f000000000302       0       0       0       0       0       0       0       0       0       3       0       2         0.0
  134 │ h000000000302       0       0       0       0       0       0       0       0       0       3       0       2         0.0
  135 │ f000000000303       0       0       0       0       0       0       0       0       0       3       0       3         0.0
  136 │ h000000000303       0       0       0       0       0       0       0       0       0       3       0       3         0.0
  137 │ f000000000310       0       0       0       0       0       0       0       0       0       3       1       0         0.0
  138 │ h000000000310       0       0       0       0       0       0       0       0       0       3       1       0         0.0
  139 │ f000000000311       0       0       0       0       0       0       0       0       0       3       1       1         0.0
  140 │ h000000000311       0       0       0       0       0       0       0       0       0       3       1       1         0.0
  141 │ f000000000312       0       0       0       0       0       0       0       0       0       3       1       2         0.0
  142 │ h000000000312       0       0       0       0       0       0       0       0       0       3       1       2         0.0
  143 │ f000000000320       0       0       0       0       0       0       0       0       0       3       2       0         0.0
  144 │ h000000000320       0       0       0       0       0       0       0       0       0       3       2       0         0.0
  145 │ f000000000321       0       0       0       0       0       0       0       0       0       3       2       1         0.0
  146 │ h000000000321       0       0       0       0       0       0       0       0       0       3       2       1         0.0
  147 │ f000000000330       0       0       0       0       0       0       0       0       0       3       3       0         0.0
  148 │ h000000000330       0       0       0       0       0       0       0       0       0       3       3       0         0.0
  149 │ f000000000400       0       0       0       0       0       0       0       0       0       4       0       0         0.0
  150 │ h000000000400       0       0       0       0       0       0       0       0       0       4       0       0         0.0
  151 │ f000000000401       0       0       0       0       0       0       0       0       0       4       0       1         0.0
  152 │ h000000000401       0       0       0       0       0       0       0       0       0       4       0       1         0.0
  153 │ f000000000402       0       0       0       0       0       0       0       0       0       4       0       2         0.0
  154 │ h000000000402       0       0       0       0       0       0       0       0       0       4       0       2         0.0
  155 │ f000000000410       0       0       0       0       0       0       0       0       0       4       1       0         0.0
  156 │ h000000000410       0       0       0       0       0       0       0       0       0       4       1       0         0.0
  157 │ f000000000411       0       0       0       0       0       0       0       0       0       4       1       1         0.0
  158 │ h000000000411       0       0       0       0       0       0       0       0       0       4       1       1         0.0
  159 │ f000000000420       0       0       0       0       0       0       0       0       0       4       2       0         0.0
  160 │ h000000000420       0       0       0       0       0       0       0       0       0       4       2       0         0.0
  161 │ f000000000500       0       0       0       0       0       0       0       0       0       5       0       0         0.0
  162 │ h000000000500       0       0       0       0       0       0       0       0       0       5       0       0         0.0
  163 │ f000000000501       0       0       0       0       0       0       0       0       0       5       0       1         0.0
  164 │ h000000000501       0       0       0       0       0       0       0       0       0       5       0       1         0.0
  165 │ f000000000510       0       0       0       0       0       0       0       0       0       5       1       0         0.0
  166 │ h000000000510       0       0       0       0       0       0       0       0       0       5       1       0         0.0
  167 │ f000000000600       0       0       0       0       0       0       0       0       0       6       0       0         0.0
  168 │ h000000000600       0       0       0       0       0       0       0       0       0       6       0       0         0.0
  169 │ f000000001000       0       0       0       0       0       0       0       0       1       0       0       0         0.0
  170 │ h000000001000       0       0       0       0       0       0       0       0       1       0       0       0         0.0
  171 │ f000000001001       0       0       0       0       0       0       0       0       1       0       0       1         0.0
  172 │ h000000001001       0       0       0       0       0       0       0       0       1       0       0       1         0.0
  173 │ f000000001002       0       0       0       0       0       0       0       0       1       0       0       2         0.0
  174 │ h000000001002       0       0       0       0       0       0       0       0       1       0       0       2         0.0
  175 │ f000000001003       0       0       0       0       0       0       0       0       1       0       0       3         0.0
  176 │ h000000001003       0       0       0       0       0       0       0       0       1       0       0       3         0.0
  177 │ f000000001004       0       0       0       0       0       0       0       0       1       0       0       4         0.0
  178 │ h000000001004       0       0       0       0       0       0       0       0       1       0       0       4         0.0
  179 │ f000000001005       0       0       0       0       0       0       0       0       1       0       0       5         0.0
  180 │ h000000001005       0       0       0       0       0       0       0       0       1       0       0       5         0.0
  181 │ f000000001010       0       0       0       0       0       0       0       0       1       0       1       0         0.0
  182 │ h000000001010       0       0       0       0       0       0       0       0       1       0       1       0         0.0
  183 │ f000000001011       0       0       0       0       0       0       0       0       1       0       1       1         0.0
  184 │ h000000001011       0       0       0       0       0       0       0       0       1       0       1       1         0.0
  185 │ f000000001012       0       0       0       0       0       0       0       0       1       0       1       2         0.0
  186 │ h000000001012       0       0       0       0       0       0       0       0       1       0       1       2         0.0
  187 │ f000000001013       0       0       0       0       0       0       0       0       1       0       1       3         0.0
  188 │ h000000001013       0       0       0       0       0       0       0       0       1       0       1       3         0.0
  189 │ f000000001014       0       0       0       0       0       0       0       0       1       0       1       4         0.0
  190 │ h000000001014       0       0       0       0       0       0       0       0       1       0       1       4         0.0
  191 │ f000000001020       0       0       0       0       0       0       0       0       1       0       2       0         0.0
  192 │ h000000001020       0       0       0       0       0       0       0       0       1       0       2       0         0.0
  193 │ f000000001021       0       0       0       0       0       0       0       0       1       0       2       1         0.0
  194 │ h000000001021       0       0       0       0       0       0       0       0       1       0       2       1         0.0
  195 │ f000000001022       0       0       0       0       0       0       0       0       1       0       2       2         0.0
  196 │ h000000001022       0       0       0       0       0       0       0       0       1       0       2       2         0.0
  197 │ f000000001023       0       0       0       0       0       0       0       0       1       0       2       3         0.0
  198 │ h000000001023       0       0       0       0       0       0       0       0       1       0       2       3         0.0
  199 │ f000000001030       0       0       0       0       0       0       0       0       1       0       3       0         0.0
  200 │ h000000001030       0       0       0       0       0       0       0       0       1       0       3       0         0.0
  201 │ f000000001031       0       0       0       0       0       0       0       0       1       0       3       1         0.0
  202 │ h000000001031       0       0       0       0       0       0       0       0       1       0       3       1         0.0
  203 │ f000000001032       0       0       0       0       0       0       0       0       1       0       3       2         0.0
  204 │ h000000001032       0       0       0       0       0       0       0       0       1       0       3       2         0.0
  205 │ f000000001040       0       0       0       0       0       0       0       0       1       0       4       0         0.0
  206 │ h000000001040       0       0       0       0       0       0       0       0       1       0       4       0         0.0
  207 │ f000000001041       0       0       0       0       0       0       0       0       1       0       4       1         0.0
  208 │ h000000001041       0       0       0       0       0       0       0       0       1       0       4       1         0.0
  209 │ f000000001050       0       0       0       0       0       0       0       0       1       0       5       0         0.0
  210 │ h000000001050       0       0       0       0       0       0       0       0       1       0       5       0         0.0
  211 │ f000000001100       0       0       0       0       0       0       0       0       1       1       0       0         0.0
  212 │ h000000001100       0       0       0       0       0       0       0       0       1       1       0       0         0.0
  213 │ f000000001101       0       0       0       0       0       0       0       0       1       1       0       1         0.0
  214 │ h000000001101       0       0       0       0       0       0       0       0       1       1       0       1         0.0
  215 │ f000000001102       0       0       0       0       0       0       0       0       1       1       0       2         0.0
  216 │ h000000001102       0       0       0       0       0       0       0       0       1       1       0       2         0.0
  217 │ f000000001103       0       0       0       0       0       0       0       0       1       1       0       3         0.0
  218 │ h000000001103       0       0       0       0       0       0       0       0       1       1       0       3         0.0
  219 │ f000000001104       0       0       0       0       0       0       0       0       1       1       0       4         0.0
  220 │ h000000001104       0       0       0       0       0       0       0       0       1       1       0       4         0.0
  221 │ f000000001200       0       0       0       0       0       0       0       0       1       2       0       0         0.0
  222 │ h000000001200       0       0       0       0       0       0       0       0       1       2       0       0         0.0
  223 │ f000000001201       0       0       0       0       0       0       0       0       1       2       0       1         0.0
  224 │ h000000001201       0       0       0       0       0       0       0       0       1       2       0       1         0.0
  225 │ f000000001202       0       0       0       0       0       0       0       0       1       2       0       2         0.0
  226 │ h000000001202       0       0       0       0       0       0       0       0       1       2       0       2         0.0
  227 │ f000000001203       0       0       0       0       0       0       0       0       1       2       0       3         0.0
  228 │ h000000001203       0       0       0       0       0       0       0       0       1       2       0       3         0.0
  229 │ f000000001300       0       0       0       0       0       0       0       0       1       3       0       0         0.0
  230 │ h000000001300       0       0       0       0       0       0       0       0       1       3       0       0         0.0
  231 │ f000000001301       0       0       0       0       0       0       0       0       1       3       0       1         0.0
  232 │ h000000001301       0       0       0       0       0       0       0       0       1       3       0       1         0.0
  233 │ f000000001302       0       0       0       0       0       0       0       0       1       3       0       2         0.0
  234 │ h000000001302       0       0       0       0       0       0       0       0       1       3       0       2         0.0
  235 │ f000000001400       0       0       0       0       0       0       0       0       1       4       0       0         0.0
  236 │ h000000001400       0       0       0       0       0       0       0       0       1       4       0       0         0.0
  237 │ f000000001401       0       0       0       0       0       0       0       0       1       4       0       1         0.0
  238 │ h000000001401       0       0       0       0       0       0       0       0       1       4       0       1         0.0
  239 │ f000000001500       0       0       0       0       0       0       0       0       1       5       0       0         0.0
  240 │ h000000001500       0       0       0       0       0       0       0       0       1       5       0       0         0.0
  241 │ f000000002000       0       0       0       0       0       0       0       0       2       0       0       0         0.0
  242 │ h000000002000       0       0       0       0       0       0       0       0       2       0       0       0         0.0
  243 │ f000000002001       0       0       0       0       0       0       0       0       2       0       0       1         0.0
  244 │ h000000002001       0       0       0       0       0       0       0       0       2       0       0       1         0.0
  245 │ f000000002002       0       0       0       0       0       0       0       0       2       0       0       2         0.0
  246 │ h000000002002       0       0       0       0       0       0       0       0       2       0       0       2         0.0
  247 │ f000000002003       0       0       0       0       0       0       0       0       2       0       0       3         0.0
  248 │ h000000002003       0       0       0       0       0       0       0       0       2       0       0       3         0.0
  249 │ f000000002004       0       0       0       0       0       0       0       0       2       0       0       4         0.0
  250 │ h000000002004       0       0       0       0       0       0       0       0       2       0       0       4         0.0
  251 │ f000000002010       0       0       0       0       0       0       0       0       2       0       1       0         0.0
  252 │ h000000002010       0       0       0       0       0       0       0       0       2       0       1       0         0.0
  253 │ f000000002011       0       0       0       0       0       0       0       0       2       0       1       1         0.0
  254 │ h000000002011       0       0       0       0       0       0       0       0       2       0       1       1         0.0
  255 │ f000000002012       0       0       0       0       0       0       0       0       2       0       1       2         0.0
  256 │ h000000002012       0       0       0       0       0       0       0       0       2       0       1       2         0.0
  257 │ f000000002013       0       0       0       0       0       0       0       0       2       0       1       3         0.0
  258 │ h000000002013       0       0       0       0       0       0       0       0       2       0       1       3         0.0
  259 │ f000000002020       0       0       0       0       0       0       0       0       2       0       2       0         0.0
  260 │ h000000002020       0       0       0       0       0       0       0       0       2       0       2       0         0.0
  261 │ f000000002021       0       0       0       0       0       0       0       0       2       0       2       1         0.0
  262 │ h000000002021       0       0       0       0       0       0       0       0       2       0       2       1         0.0
  263 │ f000000002022       0       0       0       0       0       0       0       0       2       0       2       2         0.0
  264 │ h000000002022       0       0       0       0       0       0       0       0       2       0       2       2         0.0
  265 │ f000000002030       0       0       0       0       0       0       0       0       2       0       3       0         0.0
  266 │ h000000002030       0       0       0       0       0       0       0       0       2       0       3       0         0.0
  267 │ f000000002031       0       0       0       0       0       0       0       0       2       0       3       1         0.0
  268 │ h000000002031       0       0       0       0       0       0       0       0       2       0       3       1         0.0
  269 │ f000000002040       0       0       0       0       0       0       0       0       2       0       4       0         0.0
  270 │ h000000002040       0       0       0       0       0       0       0       0       2       0       4       0         0.0
  271 │ f000000002100       0       0       0       0       0       0       0       0       2       1       0       0         0.0
  272 │ h000000002100       0       0       0       0       0       0       0       0       2       1       0       0         0.0
  273 │ f000000002101       0       0       0       0       0       0       0       0       2       1       0       1         0.0
  274 │ h000000002101       0       0       0       0       0       0       0       0       2       1       0       1         0.0
  275 │ f000000002102       0       0       0       0       0       0       0       0       2       1       0       2         0.0
  276 │ h000000002102       0       0       0       0       0       0       0       0       2       1       0       2         0.0
  277 │ f000000002103       0       0       0       0       0       0       0       0       2       1       0       3         0.0
  278 │ h000000002103       0       0       0       0       0       0       0       0       2       1       0       3         0.0
  279 │ f000000002200       0       0       0       0       0       0       0       0       2       2       0       0         0.0
  280 │ h000000002200       0       0       0       0       0       0       0       0       2       2       0       0         0.0
  281 │ f000000002201       0       0       0       0       0       0       0       0       2       2       0       1         0.0
  282 │ h000000002201       0       0       0       0       0       0       0       0       2       2       0       1         0.0
  283 │ f000000002202       0       0       0       0       0       0       0       0       2       2       0       2         0.0
  284 │ h000000002202       0       0       0       0       0       0       0       0       2       2       0       2         0.0
  285 │ f000000002300       0       0       0       0       0       0       0       0       2       3       0       0         0.0
  286 │ h000000002300       0       0       0       0       0       0       0       0       2       3       0       0         0.0
  287 │ f000000002301       0       0       0       0       0       0       0       0       2       3       0       1         0.0
  288 │ h000000002301       0       0       0       0       0       0       0       0       2       3       0       1         0.0
  289 │ f000000002400       0       0       0       0       0       0       0       0       2       4       0       0         0.0
  290 │ h000000002400       0       0       0       0       0       0       0       0       2       4       0       0         0.0
  291 │ f000000003000       0       0       0       0       0       0       0       0       3       0       0       0         0.0
  292 │ h000000003000       0       0       0       0       0       0       0       0       3       0       0       0         0.0
  293 │ f000000003001       0       0       0       0       0       0       0       0       3       0       0       1         0.0
  294 │ h000000003001       0       0       0       0       0       0       0       0       3       0       0       1         0.0
  295 │ f000000003002       0       0       0       0       0       0       0       0       3       0       0       2         0.0
  296 │ h000000003002       0       0       0       0       0       0       0       0       3       0       0       2         0.0
  297 │ f000000003003       0       0       0       0       0       0       0       0       3       0       0       3         0.0
  298 │ h000000003003       0       0       0       0       0       0       0       0       3       0       0       3         0.0
  299 │ f000000003010       0       0       0       0       0       0       0       0       3       0       1       0         0.0
  300 │ h000000003010       0       0       0       0       0       0       0       0       3       0       1       0         0.0
  301 │ f000000003011       0       0       0       0       0       0       0       0       3       0       1       1         0.0
  302 │ h000000003011       0       0       0       0       0       0       0       0       3       0       1       1         0.0
  303 │ f000000003012       0       0       0       0       0       0       0       0       3       0       1       2         0.0
  304 │ h000000003012       0       0       0       0       0       0       0       0       3       0       1       2         0.0
  305 │ f000000003020       0       0       0       0       0       0       0       0       3       0       2       0         0.0
  306 │ h000000003020       0       0       0       0       0       0       0       0       3       0       2       0         0.0
  307 │ f000000003021       0       0       0       0       0       0       0       0       3       0       2       1         0.0
  308 │ h000000003021       0       0       0       0       0       0       0       0       3       0       2       1         0.0
  309 │ f000000003030       0       0       0       0       0       0       0       0       3       0       3       0         0.0
  310 │ h000000003030       0       0       0       0       0       0       0       0       3       0       3       0         0.0
  311 │ f000000003100       0       0       0       0       0       0       0       0       3       1       0       0         0.0
  312 │ h000000003100       0       0       0       0       0       0       0       0       3       1       0       0         0.0
  313 │ f000000003101       0       0       0       0       0       0       0       0       3       1       0       1         0.0
  314 │ h000000003101       0       0       0       0       0       0       0       0       3       1       0       1         0.0
  315 │ f000000003102       0       0       0       0       0       0       0       0       3       1       0       2         0.0
  316 │ h000000003102       0       0       0       0       0       0       0       0       3       1       0       2         0.0
  317 │ f000000003200       0       0       0       0       0       0       0       0       3       2       0       0         0.0
  318 │ h000000003200       0       0       0       0       0       0       0       0       3       2       0       0         0.0
  319 │ f000000003201       0       0       0       0       0       0       0       0       3       2       0       1         0.0
  320 │ h000000003201       0       0       0       0       0       0       0       0       3       2       0       1         0.0
